old_name,strain,substrate,day,new_name
IMG_4469,CBS464,cellulose,3d,CBS464_cellulose_3d
IMG_4470,CBS464,celluloseBPB,3d,CBS464_celluloseBPB_3d
IMG_4471,CBS464,starch,3d,CBS464_starch_3d
IMG_4472,CBS464,inulin,3d,CBS464_inulin_3d
IMG_4473,CBS464,guar-gum,3d,CBS464_guar-gum_3d
IMG_4474,CBS464,PGA,3d,CBS464_PGA_3d
IMG_4475,CBS464,pectin-apple,3d,CBS464_pectin-apple_3d
IMG_4476,CBS464,pectin-citrus,3d,CBS464_pectin-citrus_3d
IMG_4477,CBS464,SBP,3d,CBS464_SBP_3d
IMG_4478,CBS464,none,3d,CBS464_none_3d
IMG_4479,CBS464,glycerol,3d,CBS464_glycerol_3d
IMG_4480,CBS464,cellobiose,3d,CBS464_cellobiose_3d
IMG_4481,CBS464,xylose,3d,CBS464_xylose_3d
IMG_4482,CBS464,fructose,3d,CBS464_fructose_3d
IMG_4484,CBS464,mannose,3d,CBS464_mannose_3d
IMG_4485,CBS464,arabinose,3d,CBS464_arabinose_3d
IMG_4486,CBS464,galactose,3d,CBS464_galactose_3d
IMG_4487,CBS464,rhamnose,3d,CBS464_rhamnose_3d
IMG_4488,CBS464,galacturonic-acid,3d,CBS464_galacturonic-acid_3d
IMG_4489,CBS464,lactose,3d,CBS464_lactose_3d
IMG_4490,bmtr2-34-1,cellulose,3d,bmtr2-34-1_cellulose_3d
IMG_4491,bmtr2-34-1,celluloseBPB,3d,bmtr2-34-1_celluloseBPB_3d
IMG_4492,bmtr2-34-1,starch,3d,bmtr2-34-1_starch_3d
IMG_4493,bmtr2-34-1,inulin,3d,bmtr2-34-1_inulin_3d
IMG_4494,bmtr2-34-1,guar-gum,3d,bmtr2-34-1_guar-gum_3d
IMG_4495,bmtr2-34-1,PGA,3d,bmtr2-34-1_PGA_3d
IMG_4496,bmtr2-34-1,pectin-apple,3d,bmtr2-34-1_pectin-apple_3d
IMG_4497,bmtr2-34-1,pectin-citrus,3d,bmtr2-34-1_pectin-citrus_3d
IMG_4498,bmtr2-34-1,SBP,3d,bmtr2-34-1_SBP_3d
IMG_4499,bmtr2-34-1,none,3d,bmtr2-34-1_none_3d
IMG_4500,bmtr2-34-1,glycerol,3d,bmtr2-34-1_glycerol_3d
IMG_4501,bmtr2-34-1,cellobiose,3d,bmtr2-34-1_cellobiose_3d
IMG_4502,bmtr2-34-1,xylose,3d,bmtr2-34-1_xylose_3d
IMG_4503,bmtr2-34-1,fructose,3d,bmtr2-34-1_fructose_3d
IMG_4504,bmtr2-34-1,mannose,3d,bmtr2-34-1_mannose_3d
IMG_4505,bmtr2-34-1,arabinose,3d,bmtr2-34-1_arabinose_3d
IMG_4506,bmtr2-34-1,galactose,3d,bmtr2-34-1_galactose_3d
IMG_4507,bmtr2-34-1,rhamnose,3d,bmtr2-34-1_rhamnose_3d
IMG_4509,bmtr2-34-1,galacturonic-acid,3d,bmtr2-34-1_galacturonic-acid_3d
IMG_4510,bmtr2-34-1,lactose,3d,bmtr2-34-1_lactose_3d
IMG_4511,bmtr3-35-2,cellulose,3d,bmtr3-35-2_cellulose_3d
IMG_4512,bmtr3-35-2,celluloseBPB,3d,bmtr3-35-2_celluloseBPB_3d
IMG_4513,bmtr3-35-2,starch,3d,bmtr3-35-2_starch_3d
IMG_4514,bmtr3-35-2,inulin,3d,bmtr3-35-2_inulin_3d
IMG_4515,bmtr3-35-2,guar-gum,3d,bmtr3-35-2_guar-gum_3d
IMG_4516,bmtr3-35-2,PGA,3d,bmtr3-35-2_PGA_3d
IMG_4517,bmtr3-35-2,pectin-apple,3d,bmtr3-35-2_pectin-apple_3d
IMG_4518,bmtr3-35-2,pectin-citrus,3d,bmtr3-35-2_pectin-citrus_3d
IMG_4519,bmtr3-35-2,SBP,3d,bmtr3-35-2_SBP_3d
IMG_4520,bmtr3-35-2,none,3d,bmtr3-35-2_none_3d
IMG_4521,bmtr3-35-2,glycerol,3d,bmtr3-35-2_glycerol_3d
IMG_4522,bmtr3-35-2,cellobiose,3d,bmtr3-35-2_cellobiose_3d
IMG_4523,bmtr3-35-2,xylose,3d,bmtr3-35-2_xylose_3d
IMG_4524,bmtr3-35-2,fructose,3d,bmtr3-35-2_fructose_3d
IMG_4525,bmtr3-35-2,mannose,3d,bmtr3-35-2_mannose_3d
IMG_4526,bmtr3-35-2,arabinose,3d,bmtr3-35-2_arabinose_3d
IMG_4527,bmtr3-35-2,galactose,3d,bmtr3-35-2_galactose_3d
IMG_4528,bmtr3-35-2,rhamnose,3d,bmtr3-35-2_rhamnose_3d
IMG_4529,bmtr3-35-2,galacturonic-acid,3d,bmtr3-35-2_galacturonic-acid_3d
IMG_4530,bmtr3-35-2,lactose,3d,bmtr3-35-2_lactose_3d
IMG_4531,bmtr5-80-9,cellulose,3d,bmtr5-80-9_cellulose_3d
IMG_4532,bmtr5-80-9,celluloseBPB,3d,bmtr5-80-9_celluloseBPB_3d
IMG_4533,bmtr5-80-9,starch,3d,bmtr5-80-9_starch_3d
IMG_4534,bmtr5-80-9,inulin,3d,bmtr5-80-9_inulin_3d
IMG_4535,bmtr5-80-9,guar-gum,3d,bmtr5-80-9_guar-gum_3d
IMG_4537,bmtr5-80-9,PGA,3d,bmtr5-80-9_PGA_3d
IMG_4538,bmtr5-80-9,pectin-apple,3d,bmtr5-80-9_pectin-apple_3d
IMG_4539,bmtr5-80-9,pectin-citrus,3d,bmtr5-80-9_pectin-citrus_3d
IMG_4540,bmtr5-80-9,SBP,3d,bmtr5-80-9_SBP_3d
IMG_4541,bmtr5-80-9,none,3d,bmtr5-80-9_none_3d
IMG_4542,bmtr5-80-9,glycerol,3d,bmtr5-80-9_glycerol_3d
IMG_4543,bmtr5-80-9,cellobiose,3d,bmtr5-80-9_cellobiose_3d
IMG_4544,bmtr5-80-9,xylose,3d,bmtr5-80-9_xylose_3d
IMG_4545,bmtr5-80-9,fructose,3d,bmtr5-80-9_fructose_3d
IMG_4546,bmtr5-80-9,mannose,3d,bmtr5-80-9_mannose_3d
IMG_4547,bmtr5-80-9,arabinose,3d,bmtr5-80-9_arabinose_3d
IMG_4548,bmtr5-80-9,galactose,3d,bmtr5-80-9_galactose_3d
IMG_4549,bmtr5-80-9,rhamnose,3d,bmtr5-80-9_rhamnose_3d
IMG_4550,bmtr5-80-9,galacturonic-acid,3d,bmtr5-80-9_galacturonic-acid_3d
IMG_4551,bmtr5-80-9,lactose,3d,bmtr5-80-9_lactose_3d
IMG_4555,CBS464,cellulose,4d,CBS464_cellulose_4d
IMG_4556,CBS464,celluloseBPB,4d,CBS464_celluloseBPB_4d
IMG_4557,CBS464,starch,4d,CBS464_starch_4d
IMG_4558,CBS464,inulin,4d,CBS464_inulin_4d
IMG_4559,CBS464,guar-gum,4d,CBS464_guar-gum_4d
IMG_4560,CBS464,PGA,4d,CBS464_PGA_4d
IMG_4561,CBS464,pectin-apple,4d,CBS464_pectin-apple_4d
IMG_4562,CBS464,pectin-citrus,4d,CBS464_pectin-citrus_4d
IMG_4563,CBS464,SBP,4d,CBS464_SBP_4d
IMG_4564,CBS464,none,4d,CBS464_none_4d
IMG_4565,CBS464,glycerol,4d,CBS464_glycerol_4d
IMG_4566,CBS464,cellobiose,4d,CBS464_cellobiose_4d
IMG_4567,CBS464,xylose,4d,CBS464_xylose_4d
IMG_4568,CBS464,fructose,4d,CBS464_fructose_4d
IMG_4569,CBS464,mannose,4d,CBS464_mannose_4d
IMG_4570,CBS464,arabinose,4d,CBS464_arabinose_4d
IMG_4571,CBS464,galactose,4d,CBS464_galactose_4d
IMG_4572,CBS464,rhamnose,4d,CBS464_rhamnose_4d
IMG_4573,CBS464,galacturonic-acid,4d,CBS464_galacturonic-acid_4d
IMG_4574,CBS464,lactose,4d,CBS464_lactose_4d
IMG_4575,bmtr2-34-1,cellulose,4d,bmtr2-34-1_cellulose_4d
IMG_4576,bmtr2-34-1,celluloseBPB,4d,bmtr2-34-1_celluloseBPB_4d
IMG_4577,bmtr2-34-1,starch,4d,bmtr2-34-1_starch_4d
IMG_4578,bmtr2-34-1,inulin,4d,bmtr2-34-1_inulin_4d
IMG_4579,bmtr2-34-1,guar-gum,4d,bmtr2-34-1_guar-gum_4d
IMG_4580,bmtr2-34-1,PGA,4d,bmtr2-34-1_PGA_4d
IMG_4581,bmtr2-34-1,pectin-apple,4d,bmtr2-34-1_pectin-apple_4d
IMG_4582,bmtr2-34-1,pectin-citrus,4d,bmtr2-34-1_pectin-citrus_4d
IMG_4583,bmtr2-34-1,SBP,4d,bmtr2-34-1_SBP_4d
IMG_4584,bmtr2-34-1,none,4d,bmtr2-34-1_none_4d
IMG_4585,bmtr2-34-1,glycerol,4d,bmtr2-34-1_glycerol_4d
IMG_4586,bmtr2-34-1,cellobiose,4d,bmtr2-34-1_cellobiose_4d
IMG_4587,bmtr2-34-1,xylose,4d,bmtr2-34-1_xylose_4d
IMG_4588,bmtr2-34-1,fructose,4d,bmtr2-34-1_fructose_4d
IMG_4589,bmtr2-34-1,mannose,4d,bmtr2-34-1_mannose_4d
IMG_4590,bmtr2-34-1,arabinose,4d,bmtr2-34-1_arabinose_4d
IMG_4591,bmtr2-34-1,galactose,4d,bmtr2-34-1_galactose_4d
IMG_4592,bmtr2-34-1,rhamnose,4d,bmtr2-34-1_rhamnose_4d
IMG_4593,bmtr2-34-1,galacturonic-acid,4d,bmtr2-34-1_galacturonic-acid_4d
IMG_4594,bmtr2-34-1,lactose,4d,bmtr2-34-1_lactose_4d
IMG_4595,bmtr3-35-2,cellulose,4d,bmtr3-35-2_cellulose_4d
IMG_4596,bmtr3-35-2,celluloseBPB,4d,bmtr3-35-2_celluloseBPB_4d
IMG_4597,bmtr3-35-2,starch,4d,bmtr3-35-2_starch_4d
IMG_4598,bmtr3-35-2,inulin,4d,bmtr3-35-2_inulin_4d
IMG_4599,bmtr3-35-2,guar-gum,4d,bmtr3-35-2_guar-gum_4d
IMG_4600,bmtr3-35-2,PGA,4d,bmtr3-35-2_PGA_4d
IMG_4601,bmtr3-35-2,pectin-apple,4d,bmtr3-35-2_pectin-apple_4d
IMG_4602,bmtr3-35-2,pectin-citrus,4d,bmtr3-35-2_pectin-citrus_4d
IMG_4603,bmtr3-35-2,SBP,4d,bmtr3-35-2_SBP_4d
IMG_4604,bmtr3-35-2,none,4d,bmtr3-35-2_none_4d
IMG_4605,bmtr3-35-2,glycerol,4d,bmtr3-35-2_glycerol_4d
IMG_4606,bmtr3-35-2,cellobiose,4d,bmtr3-35-2_cellobiose_4d
IMG_4607,bmtr3-35-2,xylose,4d,bmtr3-35-2_xylose_4d
IMG_4608,bmtr3-35-2,fructose,4d,bmtr3-35-2_fructose_4d
IMG_4609,bmtr3-35-2,mannose,4d,bmtr3-35-2_mannose_4d
IMG_4610,bmtr3-35-2,arabinose,4d,bmtr3-35-2_arabinose_4d
IMG_4611,bmtr3-35-2,galactose,4d,bmtr3-35-2_galactose_4d
IMG_4612,bmtr3-35-2,rhamnose,4d,bmtr3-35-2_rhamnose_4d
IMG_4613,bmtr3-35-2,galacturonic-acid,4d,bmtr3-35-2_galacturonic-acid_4d
IMG_4614,bmtr3-35-2,lactose,4d,bmtr3-35-2_lactose_4d
IMG_4615,bmtr5-80-9,cellulose,4d,bmtr5-80-9_cellulose_4d
IMG_4616,bmtr5-80-9,celluloseBPB,4d,bmtr5-80-9_celluloseBPB_4d
IMG_4617,bmtr5-80-9,starch,4d,bmtr5-80-9_starch_4d
IMG_4619,bmtr5-80-9,inulin,4d,bmtr5-80-9_inulin_4d
IMG_4620,bmtr5-80-9,guar-gum,4d,bmtr5-80-9_guar-gum_4d
IMG_4621,bmtr5-80-9,PGA,4d,bmtr5-80-9_PGA_4d
IMG_4622,bmtr5-80-9,pectin-apple,4d,bmtr5-80-9_pectin-apple_4d
IMG_4623,bmtr5-80-9,pectin-citrus,4d,bmtr5-80-9_pectin-citrus_4d
IMG_4624,bmtr5-80-9,SBP,4d,bmtr5-80-9_SBP_4d
IMG_4625,bmtr5-80-9,none,4d,bmtr5-80-9_none_4d
IMG_4626,bmtr5-80-9,glycerol,4d,bmtr5-80-9_glycerol_4d
IMG_4627,bmtr5-80-9,cellobiose,4d,bmtr5-80-9_cellobiose_4d
IMG_4628,bmtr5-80-9,xylose,4d,bmtr5-80-9_xylose_4d
IMG_4629,bmtr5-80-9,fructose,4d,bmtr5-80-9_fructose_4d
IMG_4630,bmtr5-80-9,mannose,4d,bmtr5-80-9_mannose_4d
IMG_4631,bmtr5-80-9,arabinose,4d,bmtr5-80-9_arabinose_4d
IMG_4632,bmtr5-80-9,galactose,4d,bmtr5-80-9_galactose_4d
IMG_4633,bmtr5-80-9,rhamnose,4d,bmtr5-80-9_rhamnose_4d
IMG_4634,bmtr5-80-9,galacturonic-acid,4d,bmtr5-80-9_galacturonic-acid_4d
IMG_4635,bmtr5-80-9,lactose,4d,bmtr5-80-9_lactose_4d
IMG_4649,CBS464,cellulose,5d,CBS464_cellulose_5d
IMG_4650,CBS464,celluloseBPB,5d,CBS464_celluloseBPB_5d
IMG_4651,CBS464,starch,5d,CBS464_starch_5d
IMG_4652,CBS464,inulin,5d,CBS464_inulin_5d
IMG_4653,CBS464,guar-gum,5d,CBS464_guar-gum_5d
IMG_4654,CBS464,PGA,5d,CBS464_PGA_5d
IMG_4655,CBS464,pectin-apple,5d,CBS464_pectin-apple_5d
IMG_4656,CBS464,pectin-citrus,5d,CBS464_pectin-citrus_5d
IMG_4669,CBS464,SBP,5d,CBS464_SBP_5d
IMG_4670,CBS464,none,5d,CBS464_none_5d
IMG_4671,CBS464,glycerol,5d,CBS464_glycerol_5d
IMG_4672,CBS464,cellobiose,5d,CBS464_cellobiose_5d
IMG_4673,CBS464,xylose,5d,CBS464_xylose_5d
IMG_4674,CBS464,fructose,5d,CBS464_fructose_5d
IMG_4675,CBS464,mannose,5d,CBS464_mannose_5d
IMG_4676,CBS464,arabinose,5d,CBS464_arabinose_5d
IMG_4677,CBS464,galactose,5d,CBS464_galactose_5d
IMG_4679,CBS464,rhamnose,5d,CBS464_rhamnose_5d
IMG_4680,CBS464,galacturonic-acid,5d,CBS464_galacturonic-acid_5d
IMG_4681,CBS464,lactose,5d,CBS464_lactose_5d
IMG_4685,bmtr2-34-1,cellulose,5d,bmtr2-34-1_cellulose_5d
IMG_4686,bmtr2-34-1,celluloseBPB,5d,bmtr2-34-1_celluloseBPB_5d
IMG_4687,bmtr2-34-1,starch,5d,bmtr2-34-1_starch_5d
IMG_4688,bmtr2-34-1,inulin,5d,bmtr2-34-1_inulin_5d
IMG_4689,bmtr2-34-1,guar-gum,5d,bmtr2-34-1_guar-gum_5d
IMG_4690,bmtr2-34-1,PGA,5d,bmtr2-34-1_PGA_5d
IMG_4691,bmtr2-34-1,pectin-apple,5d,bmtr2-34-1_pectin-apple_5d
IMG_4692,bmtr2-34-1,pectin-citrus,5d,bmtr2-34-1_pectin-citrus_5d
IMG_4693,bmtr2-34-1,SBP,5d,bmtr2-34-1_SBP_5d
IMG_4694,bmtr2-34-1,none,5d,bmtr2-34-1_none_5d
IMG_4695,bmtr2-34-1,glycerol,5d,bmtr2-34-1_glycerol_5d
IMG_4696,bmtr2-34-1,cellobiose,5d,bmtr2-34-1_cellobiose_5d
IMG_4697,bmtr2-34-1,xylose,5d,bmtr2-34-1_xylose_5d
IMG_4698,bmtr2-34-1,fructose,5d,bmtr2-34-1_fructose_5d
IMG_4699,bmtr2-34-1,mannose,5d,bmtr2-34-1_mannose_5d
IMG_4700,bmtr2-34-1,arabinose,5d,bmtr2-34-1_arabinose_5d
IMG_4701,bmtr2-34-1,galactose,5d,bmtr2-34-1_galactose_5d
IMG_4702,bmtr2-34-1,rhamnose,5d,bmtr2-34-1_rhamnose_5d
IMG_4703,bmtr2-34-1,galacturonic-acid,5d,bmtr2-34-1_galacturonic-acid_5d
IMG_4704,bmtr2-34-1,lactose,5d,bmtr2-34-1_lactose_5d
IMG_4705,bmtr3-35-2,cellulose,5d,bmtr3-35-2_cellulose_5d
IMG_4706,bmtr3-35-2,celluloseBPB,5d,bmtr3-35-2_celluloseBPB_5d
IMG_4707,bmtr3-35-2,starch,5d,bmtr3-35-2_starch_5d
IMG_4708,bmtr3-35-2,inulin,5d,bmtr3-35-2_inulin_5d
IMG_4709,bmtr3-35-2,guar-gum,5d,bmtr3-35-2_guar-gum_5d
IMG_4710,bmtr3-35-2,PGA,5d,bmtr3-35-2_PGA_5d
IMG_4711,bmtr3-35-2,pectin-apple,5d,bmtr3-35-2_pectin-apple_5d
IMG_4712,bmtr3-35-2,pectin-citrus,5d,bmtr3-35-2_pectin-citrus_5d
IMG_4713,bmtr3-35-2,SBP,5d,bmtr3-35-2_SBP_5d
IMG_4714,bmtr3-35-2,none,5d,bmtr3-35-2_none_5d
IMG_4715,bmtr3-35-2,glycerol,5d,bmtr3-35-2_glycerol_5d
IMG_4716,bmtr3-35-2,cellobiose,5d,bmtr3-35-2_cellobiose_5d
IMG_4717,bmtr3-35-2,xylose,5d,bmtr3-35-2_xylose_5d
IMG_4718,bmtr3-35-2,fructose,5d,bmtr3-35-2_fructose_5d
IMG_4719,bmtr3-35-2,mannose,5d,bmtr3-35-2_mannose_5d
IMG_4720,bmtr3-35-2,arabinose,5d,bmtr3-35-2_arabinose_5d
IMG_4721,bmtr3-35-2,galactose,5d,bmtr3-35-2_galactose_5d
IMG_4722,bmtr3-35-2,rhamnose,5d,bmtr3-35-2_rhamnose_5d
IMG_4723,bmtr3-35-2,galacturonic-acid,5d,bmtr3-35-2_galacturonic-acid_5d
IMG_4724,bmtr3-35-2,lactose,5d,bmtr3-35-2_lactose_5d
IMG_4725,bmtr5-80-9,cellulose,5d,bmtr5-80-9_cellulose_5d
IMG_4726,bmtr5-80-9,celluloseBPB,5d,bmtr5-80-9_celluloseBPB_5d
IMG_4727,bmtr5-80-9,starch,5d,bmtr5-80-9_starch_5d
IMG_4728,bmtr5-80-9,inulin,5d,bmtr5-80-9_inulin_5d
IMG_4729,bmtr5-80-9,guar-gum,5d,bmtr5-80-9_guar-gum_5d
IMG_4730,bmtr5-80-9,PGA,5d,bmtr5-80-9_PGA_5d
IMG_4731,bmtr5-80-9,pectin-apple,5d,bmtr5-80-9_pectin-apple_5d
IMG_4732,bmtr5-80-9,pectin-citrus,5d,bmtr5-80-9_pectin-citrus_5d
IMG_4733,bmtr5-80-9,SBP,5d,bmtr5-80-9_SBP_5d
IMG_4735,bmtr5-80-9,none,5d,bmtr5-80-9_none_5d
IMG_4736,bmtr5-80-9,glycerol,5d,bmtr5-80-9_glycerol_5d
IMG_4737,bmtr5-80-9,cellobiose,5d,bmtr5-80-9_cellobiose_5d
IMG_4738,bmtr5-80-9,xylose,5d,bmtr5-80-9_xylose_5d
IMG_4739,bmtr5-80-9,fructose,5d,bmtr5-80-9_fructose_5d
IMG_4740,bmtr5-80-9,mannose,5d,bmtr5-80-9_mannose_5d
IMG_4741,bmtr5-80-9,arabinose,5d,bmtr5-80-9_arabinose_5d
IMG_4742,bmtr5-80-9,galactose,5d,bmtr5-80-9_galactose_5d
IMG_4743,bmtr5-80-9,rhamnose,5d,bmtr5-80-9_rhamnose_5d
IMG_4744,bmtr5-80-9,galacturonic-acid,5d,bmtr5-80-9_galacturonic-acid_5d
IMG_4745,bmtr5-80-9,lactose,5d,bmtr5-80-9_lactose_5d
